id_ponto,latitude,longitude,ndvi,infestacao_pragas,temp_dossel,umidade_solo,status_alvo
1,-23.553745401188472,-46.6369816171402,0.3295930501870338,51.908178513621806,26.187290939774496,51.37594610531515,Critico
2,-23.5595071430641,-46.635360963663445,0.5793306631648507,47.9181877629731,25.951660785151997,48.22638973273588,Alerta
3,-23.557319939418115,-46.63309527616286,0.8110620851134858,2.5642065806435688,36.50007328833659,38.67644757277866,Normal
4,-23.55598658484197,-46.63813795019707,0.7125574204866929,34.12478276261564,25.992739197592098,57.80235718059666,Alerta
5,-23.551560186404426,-46.63684731172554,0.7645928035030147,38.019561878585705,26.351195618058096,20.02372577642014,Alerta
6,-23.551559945203362,-46.63162616939345,0.661148356697502,39.88227808969005,34.15037219868742,15.46321051548107,Alerta
7,-23.550580836121682,-46.63910927184494,0.6845935951624966,58.017236922733225,29.19583747920864,52.69809834777111,Alerta
8,-23.55866176145775,-46.63822537242923,0.7944369560957234,53.360254672687844,34.4273689112829,31.957490831687416,Alerta
9,-23.55601115011743,-46.63949799913292,0.3747676062014301,60.79050927934446,23.045858521030162,52.34844271035303,Critico
10,-23.55708072577796,-46.63725719508388,0.5425974745501982,76.48832615421283,29.80113909877415,54.654510259770746,Critico
11,-23.55020584494296,-46.63613415195936,0.3548466092737216,81.29857387160935,22.53781760293252,13.122879680953572,Critico
12,-23.55969909852162,-46.634182430362905,0.8913676055976529,71.81230762264944,23.00245125528567,54.17323814930303,Critico
13,-23.558324426408003,-46.63932728483354,0.8608415377806293,95.55236959549347,36.50299925351057,32.41595276847111,Critico
14,-23.552123391106782,-46.638660638895004,0.22759876795795414,1.823258267636163,24.227925937881523,35.52162445021161,Critico
15,-23.55181824967207,-46.63045218670106,0.693902620760982,19.57779856835461,30.518730916403474,41.32962555466051,Normal
16,-23.551834045098534,-46.63026366974498,0.8476738221909661,0.756287497814212,28.577529641611306,56.31913033650434,Normal
17,-23.553042422429595,-46.63376463366878,0.3264027415891335,64.7474714154603,27.55749322014148,10.955804721488201,Critico
18,-23.55524756431632,-46.63810553330782,0.5975616613868406,89.8030548949987,36.39733353099636,33.842173415890855,Critico
19,-23.55431945018642,-46.63987276129315,0.8408418083116294,24.34822965762993,22.349174348407832,44.38610212152803,Alerta
20,-23.55291229140198,-46.631504168911036,0.2237621850100592,92.70345447963066,32.62063497880943,46.135347884911425,Critico
21,-23.556118528947223,-46.63594130715352,0.6881941870727879,6.026739028956085,37.41431094741681,44.6266215768554,Normal
22,-23.55139493860652,-46.63380890856631,0.40814430516078554,93.44360268055144,30.96269093538947,16.721756470406092,Critico
23,-23.552921446485353,-46.63969914397815,0.8470773367635713,35.16226872396344,36.98915939252947,24.96977941858406,Alerta
24,-23.553663618432935,-46.63842118923136,0.8797407716157575,10.142082844921651,22.83612606857638,27.935776270850674,Normal
25,-23.55456069984217,-46.63838328704711,0.8609865423794036,48.58717591863256,28.70069310518658,50.22186038397525,Alerta
